# Id,Surface
132,soft_pvc
133,soft_pvc
134,hard_tiles
135,hard_tiles_large_space
136,soft_pvc
137,soft_pvc
138,soft_pvc
139,carpet
140,soft_tiles
141,carpet
142,hard_tiles
143,fine_concrete
144,hard_tiles
145,carpet
146,hard_tiles
147,tiled
148,hard_tiles_large_space
149,soft_pvc
150,hard_tiles_large_space
151,carpet
152,hard_tiles
153,carpet
154,tiled
155,hard_tiles
156,hard_tiles_large_space
157,soft_pvc
158,carpet
159,tiled
160,soft_pvc
161,fine_concrete
162,fine_concrete
163,carpet
164,carpet
165,hard_tiles
166,soft_pvc
167,soft_pvc
168,carpet
169,soft_pvc
170,carpet
171,hard_tiles_large_space
172,soft_pvc
173,carpet
174,hard_tiles
175,carpet
176,tiled
177,soft_pvc
178,soft_tiles
179,carpet
180,concrete
181,tiled
182,soft_pvc
183,hard_tiles
184,carpet
185,soft_pvc
186,carpet
187,fine_concrete
188,soft_pvc
189,carpet
190,hard_tiles_large_space
191,carpet
192,soft_pvc
193,hard_tiles
194,hard_tiles
195,hard_tiles_large_space
196,carpet
197,tiled
198,soft_pvc
199,tiled
200,hard_tiles
201,fine_concrete
202,fine_concrete
203,hard_tiles_large_space
204,hard_tiles
205,soft_pvc
206,concrete
207,hard_tiles
208,hard_tiles
209,hard_tiles_large_space
210,hard_tiles_large_space
211,soft_pvc
212,soft_tiles
213,hard_tiles_large_space
214,carpet
215,carpet
216,carpet
217,hard_tiles
218,tiled
219,carpet
220,fine_concrete
221,soft_pvc
222,fine_concrete
223,carpet
224,soft_pvc
225,soft_tiles
226,hard_tiles_large_space
227,carpet
228,soft_tiles
229,soft_pvc
230,carpet
231,soft_pvc
232,soft_tiles
233,tiled
234,soft_tiles
235,hard_tiles
236,carpet
237,soft_pvc
238,soft_pvc
239,carpet
240,hard_tiles_large_space
241,soft_tiles
242,hard_tiles
243,hard_tiles
244,hard_tiles
245,hard_tiles
246,hard_tiles_large_space
247,fine_concrete
248,soft_tiles
249,soft_tiles
250,soft_pvc
251,hard_tiles
252,soft_pvc
253,soft_tiles
254,carpet
255,carpet
256,hard_tiles_large_space
257,carpet
258,carpet
259,carpet
260,tiled
261,soft_tiles
262,hard_tiles_large_space
263,tiled
264,carpet
265,hard_tiles
266,tiled
267,carpet
268,soft_pvc
269,carpet
270,hard_tiles_large_space
271,soft_tiles
272,hard_tiles_large_space
273,fine_concrete
274,soft_pvc
275,soft_tiles
276,fine_concrete
277,hard_tiles_large_space
278,soft_pvc
279,carpet
280,hard_tiles
281,soft_pvc
282,soft_pvc
283,carpet
284,carpet
285,carpet
286,soft_pvc
287,soft_tiles
288,hard_tiles
289,soft_pvc
290,fine_concrete
291,fine_concrete
292,carpet
293,soft_pvc
294,hard_tiles
295,carpet
296,soft_pvc
297,fine_concrete
298,hard_tiles
299,hard_tiles_large_space
300,hard_tiles_large_space
301,hard_tiles
302,carpet
303,hard_tiles
304,soft_pvc
305,concrete
306,soft_pvc
307,carpet
308,carpet
309,carpet
310,carpet
311,hard_tiles_large_space
312,fine_concrete
313,soft_tiles
314,hard_tiles
315,carpet
316,soft_pvc
317,hard_tiles_large_space
318,soft_pvc
319,hard_tiles
320,hard_tiles
321,hard_tiles
322,hard_tiles_large_space
323,carpet
324,soft_pvc
325,fine_concrete
326,fine_concrete
327,tiled
328,soft_pvc
329,tiled
330,soft_tiles
331,hard_tiles
332,soft_pvc
333,soft_tiles
334,soft_tiles
335,hard_tiles
336,soft_pvc
337,soft_pvc
338,tiled
339,carpet
340,fine_concrete
341,hard_tiles_large_space
342,soft_tiles
343,hard_tiles_large_space
344,soft_pvc
345,carpet
346,hard_tiles_large_space
347,carpet
348,hard_tiles
349,hard_tiles_large_space
350,hard_tiles_large_space
351,soft_tiles
352,hard_tiles
353,soft_tiles
354,carpet
355,hard_tiles
356,hard_tiles
357,hard_tiles
358,fine_concrete
359,hard_tiles
360,hard_tiles
361,carpet
362,fine_concrete
363,hard_tiles_large_space
364,fine_concrete
365,tiled
366,hard_tiles
367,soft_pvc
368,hard_tiles
369,carpet
370,soft_pvc
371,fine_concrete
372,tiled
373,hard_tiles
374,tiled
375,soft_pvc
376,carpet
377,tiled
378,hard_tiles_large_space
379,hard_tiles_large_space
380,tiled
381,fine_concrete
382,soft_tiles
383,carpet
384,soft_pvc
385,soft_pvc
386,soft_pvc
387,hard_tiles_large_space
388,carpet
389,soft_pvc
390,tiled
391,soft_tiles
392,soft_pvc
393,hard_tiles
394,tiled
395,hard_tiles
396,tiled
397,fine_concrete
398,hard_tiles
399,soft_pvc
400,carpet
401,carpet
402,soft_pvc
403,tiled
404,soft_pvc
405,hard_tiles
406,soft_pvc
407,carpet
408,soft_pvc
409,carpet
410,carpet
411,fine_concrete
412,soft_pvc
413,hard_tiles
414,fine_concrete
415,hard_tiles
416,fine_concrete
417,hard_tiles
418,soft_pvc
419,hard_tiles_large_space
420,hard_tiles
421,tiled
422,soft_tiles
423,soft_pvc
424,fine_concrete
425,soft_pvc
426,soft_pvc
427,hard_tiles
428,soft_tiles
429,soft_pvc
430,soft_pvc
431,hard_tiles_large_space
432,hard_tiles
433,fine_concrete
434,hard_tiles_large_space
435,soft_pvc
436,soft_pvc
437,hard_tiles
438,soft_pvc
439,hard_tiles
440,soft_pvc
441,soft_pvc
442,carpet
443,soft_pvc
444,carpet
445,soft_tiles
446,hard_tiles_large_space
447,soft_pvc
448,soft_pvc
449,soft_pvc
450,soft_pvc
451,concrete
452,soft_pvc
453,concrete
454,soft_pvc
455,soft_tiles
456,hard_tiles_large_space
457,fine_concrete
458,hard_tiles_large_space
459,fine_concrete
460,carpet
461,soft_pvc
462,soft_pvc
463,carpet
464,soft_pvc
465,hard_tiles
466,soft_pvc
467,hard_tiles_large_space
468,fine_concrete
469,hard_tiles_large_space
470,tiled
471,tiled
472,hard_tiles
473,hard_tiles_large_space
474,hard_tiles_large_space
475,hard_tiles_large_space
476,hard_tiles
477,carpet
478,fine_concrete
479,fine_concrete
480,carpet
481,fine_concrete
482,carpet
483,soft_tiles
484,concrete
485,soft_pvc
486,carpet
487,fine_concrete
488,soft_pvc
489,hard_tiles
490,carpet
491,soft_tiles
492,hard_tiles
493,soft_pvc
494,concrete
495,carpet
496,soft_pvc
497,carpet
498,hard_tiles
499,hard_tiles
500,fine_concrete
501,soft_pvc
502,hard_tiles_large_space
503,hard_tiles_large_space
504,soft_tiles
505,soft_tiles
506,hard_tiles_large_space
507,hard_tiles
508,soft_pvc
509,hard_tiles
510,hard_tiles_large_space
511,carpet
512,hard_tiles
513,tiled
514,carpet
515,hard_tiles_large_space
516,soft_pvc
517,hard_tiles
518,carpet
519,soft_pvc
520,soft_tiles
521,hard_tiles_large_space
522,hard_tiles
523,soft_pvc
524,soft_tiles
525,soft_pvc
526,fine_concrete
527,hard_tiles
528,carpet
529,soft_pvc
530,soft_pvc
531,soft_tiles
532,soft_pvc
533,hard_tiles
534,soft_pvc
535,carpet
536,carpet
537,soft_pvc
538,hard_tiles
539,carpet
540,hard_tiles
541,hard_tiles
542,carpet
543,hard_tiles
544,fine_concrete
545,carpet
546,tiled
547,fine_concrete
548,soft_tiles
549,soft_tiles
550,hard_tiles
551,soft_tiles
552,hard_tiles
553,carpet
554,hard_tiles
555,soft_pvc
556,soft_pvc
557,soft_tiles
558,tiled
559,hard_tiles_large_space
560,carpet
561,carpet
562,carpet
563,hard_tiles
564,soft_pvc
565,carpet
566,fine_concrete
567,hard_tiles
568,carpet
569,carpet
570,carpet
571,hard_tiles
572,fine_concrete
573,carpet
574,tiled
575,fine_concrete
576,soft_pvc
577,soft_pvc
578,hard_tiles_large_space
579,tiled
580,concrete
581,soft_pvc
582,soft_pvc
583,soft_pvc
584,soft_pvc
585,carpet
586,tiled
587,hard_tiles
588,hard_tiles
589,hard_tiles_large_space
590,hard_tiles_large_space
591,fine_concrete
592,hard_tiles_large_space
593,carpet
594,hard_tiles
595,fine_concrete
596,hard_tiles
597,soft_pvc
598,concrete
599,soft_pvc
600,fine_concrete
601,hard_tiles
602,concrete
603,soft_tiles
604,carpet
605,fine_concrete
606,hard_tiles_large_space
607,hard_tiles_large_space
608,carpet
609,tiled
610,concrete
611,hard_tiles_large_space
612,soft_tiles
613,fine_concrete
614,hard_tiles
615,soft_pvc
616,hard_tiles
617,fine_concrete
618,fine_concrete
619,carpet
620,carpet
621,fine_concrete
622,hard_tiles
623,carpet
624,hard_tiles_large_space
625,soft_pvc
626,soft_pvc
627,hard_tiles
628,carpet
629,carpet
630,fine_concrete
631,soft_pvc
632,hard_tiles
633,soft_pvc
634,tiled
635,fine_concrete
636,fine_concrete
637,soft_tiles
638,fine_concrete
639,hard_tiles
640,soft_tiles
641,concrete
642,soft_tiles
643,carpet
644,soft_pvc
645,soft_pvc
646,soft_pvc
647,hard_tiles
648,soft_pvc
649,carpet
650,hard_tiles
651,soft_pvc
652,soft_pvc
653,fine_concrete
654,soft_tiles
655,carpet
656,soft_pvc
657,soft_pvc
658,hard_tiles_large_space
659,hard_tiles_large_space
660,hard_tiles
661,fine_concrete
662,tiled
663,soft_pvc
664,soft_pvc
665,hard_tiles
666,fine_concrete
667,soft_pvc
668,carpet
669,carpet
670,tiled
671,carpet
672,soft_pvc
673,soft_tiles
674,carpet
675,hard_tiles
676,carpet
677,soft_pvc
678,soft_pvc
679,soft_pvc
680,fine_concrete
681,hard_tiles_large_space
682,hard_tiles_large_space
683,tiled
684,soft_pvc
685,concrete
686,hard_tiles
687,hard_tiles
688,soft_pvc
689,carpet
690,soft_pvc
691,hard_tiles
692,soft_pvc
693,tiled
694,hard_tiles
695,hard_tiles
696,tiled
697,carpet
698,hard_tiles
699,tiled
700,hard_tiles_large_space
701,carpet
702,hard_tiles
703,tiled
704,hard_tiles_large_space
705,soft_pvc
706,soft_pvc
707,hard_tiles
708,soft_tiles
709,hard_tiles
710,carpet
711,hard_tiles_large_space
712,soft_pvc
713,carpet
714,tiled
715,fine_concrete
716,hard_tiles
717,hard_tiles
718,hard_tiles
719,soft_pvc
720,hard_tiles
721,hard_tiles_large_space
722,soft_tiles
723,carpet
724,hard_tiles_large_space
725,soft_tiles
726,carpet
727,soft_pvc
728,soft_pvc
729,carpet
730,soft_tiles
731,soft_pvc
732,carpet
733,fine_concrete
734,soft_pvc
735,hard_tiles_large_space
736,fine_concrete
737,hard_tiles_large_space
738,carpet
739,hard_tiles_large_space
740,carpet
741,hard_tiles_large_space
742,hard_tiles
743,fine_concrete
744,fine_concrete
745,carpet
746,hard_tiles
747,hard_tiles
748,carpet
749,hard_tiles
750,tiled
751,soft_pvc
752,hard_tiles
753,hard_tiles
754,soft_pvc
755,tiled
756,hard_tiles_large_space
757,soft_pvc
758,tiled
759,carpet
760,hard_tiles_large_space
761,hard_tiles
762,hard_tiles
763,tiled
764,carpet
765,soft_pvc
766,soft_pvc
767,carpet
768,soft_tiles
769,soft_pvc
770,hard_tiles
771,hard_tiles
772,hard_tiles_large_space
773,hard_tiles
774,carpet
775,fine_concrete
776,hard_tiles
777,carpet
778,soft_pvc
779,soft_pvc
780,hard_tiles
781,carpet
782,carpet
783,soft_pvc
784,hard_tiles_large_space
785,fine_concrete
786,carpet
787,fine_concrete
788,hard_tiles_large_space
789,hard_tiles
790,soft_pvc
791,concrete
792,hard_tiles
793,soft_pvc
794,hard_tiles
795,soft_pvc
796,carpet
797,soft_pvc
798,soft_pvc
799,soft_pvc
800,hard_tiles_large_space
801,hard_tiles_large_space
802,hard_tiles
803,hard_tiles
804,soft_pvc
805,hard_tiles
806,carpet
807,hard_tiles
808,tiled
809,carpet
810,hard_tiles
811,fine_concrete
812,concrete
813,soft_pvc
814,carpet
815,tiled
816,soft_pvc
817,soft_pvc
818,carpet
819,hard_tiles
820,hard_tiles_large_space
821,carpet
822,concrete
823,fine_concrete
824,tiled
825,soft_pvc
826,fine_concrete
827,hard_tiles_large_space
828,hard_tiles_large_space
829,hard_tiles
830,tiled
831,soft_pvc
832,hard_tiles
833,hard_tiles_large_space
834,hard_tiles_large_space
835,tiled
836,soft_tiles
837,carpet
838,hard_tiles
839,hard_tiles_large_space
840,hard_tiles
841,soft_pvc
842,hard_tiles
843,hard_tiles
844,soft_tiles
845,soft_pvc
846,hard_tiles_large_space
847,fine_concrete
848,hard_tiles_large_space
849,fine_concrete
850,soft_pvc
851,fine_concrete
852,carpet
853,carpet
854,soft_tiles
855,hard_tiles
856,fine_concrete
857,carpet
858,hard_tiles
859,hard_tiles
860,tiled
861,wood
862,carpet
863,hard_tiles_large_space
864,fine_concrete
865,soft_pvc
866,tiled
867,carpet
868,hard_tiles
869,soft_pvc
870,soft_pvc
871,hard_tiles
872,hard_tiles
873,hard_tiles_large_space
874,tiled
875,soft_pvc
876,hard_tiles
877,hard_tiles
878,soft_pvc
879,carpet
880,hard_tiles_large_space
881,tiled
882,soft_pvc
883,soft_pvc
884,carpet
885,soft_tiles
886,hard_tiles
887,hard_tiles
888,soft_pvc
889,hard_tiles
890,soft_tiles
891,soft_tiles
892,soft_pvc
893,concrete
894,soft_pvc
895,hard_tiles
896,soft_tiles
897,tiled
898,carpet
899,hard_tiles_large_space
900,carpet
901,soft_pvc
902,soft_pvc
903,soft_tiles
904,soft_pvc
905,hard_tiles_large_space
906,carpet
907,hard_tiles
908,hard_tiles_large_space
909,hard_tiles
910,hard_tiles_large_space
911,soft_tiles
912,hard_tiles
913,carpet
914,soft_pvc
915,soft_tiles
916,hard_tiles_large_space
917,hard_tiles
918,soft_pvc
919,soft_pvc
920,soft_tiles
921,soft_pvc
922,carpet
923,hard_tiles_large_space
924,carpet
925,hard_tiles
926,carpet
927,soft_pvc
928,hard_tiles
929,soft_pvc
930,hard_tiles
931,hard_tiles
932,hard_tiles_large_space
933,tiled
934,tiled
935,hard_tiles
936,hard_tiles
937,concrete
938,hard_tiles
939,soft_pvc
940,carpet
941,hard_tiles
942,carpet
943,soft_pvc
944,hard_tiles_large_space
945,carpet
946,hard_tiles
947,soft_pvc
948,carpet
949,carpet
950,hard_tiles
951,soft_tiles
952,carpet
953,soft_pvc
954,hard_tiles_large_space
955,soft_tiles
956,soft_pvc
957,tiled
958,soft_pvc
959,soft_pvc
960,fine_concrete
961,concrete
962,carpet
963,carpet
964,soft_pvc
965,hard_tiles_large_space
966,hard_tiles
967,carpet
968,soft_pvc
969,hard_tiles
970,concrete
971,hard_tiles
972,soft_tiles
973,soft_tiles
974,carpet
975,soft_pvc
976,carpet
977,soft_pvc
978,soft_pvc
979,carpet
980,soft_tiles
981,carpet
982,soft_pvc
983,soft_pvc
984,soft_pvc
985,tiled
986,fine_concrete
987,carpet
988,carpet
989,soft_pvc
990,hard_tiles
991,soft_pvc
992,soft_pvc
993,soft_pvc
994,hard_tiles_large_space
995,hard_tiles
996,hard_tiles_large_space
997,soft_pvc
998,hard_tiles_large_space
999,soft_pvc
1000,soft_pvc
1001,carpet
1002,carpet
1003,hard_tiles
1004,tiled
1005,hard_tiles
1006,hard_tiles_large_space
1007,soft_pvc
1008,soft_pvc
1009,tiled
1010,carpet
1011,soft_pvc
1012,soft_pvc
1013,soft_pvc
1014,soft_pvc
1015,carpet
1016,soft_tiles
1017,carpet
1018,concrete
1019,hard_tiles
1020,soft_pvc
1021,hard_tiles
1022,hard_tiles
1023,carpet
1024,carpet
1025,carpet
1026,tiled
1027,hard_tiles
1028,carpet
1029,soft_pvc
1030,carpet
1031,concrete
1032,tiled
1033,hard_tiles
1034,carpet
1035,carpet
1036,hard_tiles
1037,hard_tiles
1038,soft_tiles
1039,hard_tiles
1040,carpet
1041,soft_pvc
1042,hard_tiles_large_space
1043,soft_pvc
1044,tiled
1045,tiled
1046,soft_tiles
1047,carpet
1048,soft_pvc
1049,carpet
1050,soft_pvc
1051,carpet
1052,hard_tiles
1053,carpet
1054,soft_tiles
1055,soft_pvc
1056,hard_tiles
1057,soft_tiles
1058,fine_concrete
1059,hard_tiles
1060,hard_tiles
1061,hard_tiles
1062,fine_concrete
1063,hard_tiles_large_space
1064,hard_tiles
1065,hard_tiles_large_space
1066,hard_tiles
1067,soft_pvc
1068,hard_tiles_large_space
1069,hard_tiles
1070,hard_tiles
1071,hard_tiles_large_space
1072,tiled
1073,hard_tiles
1074,hard_tiles
1075,carpet
1076,soft_pvc
1077,hard_tiles
1078,tiled
1079,hard_tiles_large_space
1080,fine_concrete
1081,soft_pvc
1082,hard_tiles_large_space
1083,carpet
1084,hard_tiles
1085,fine_concrete
1086,hard_tiles
1087,hard_tiles
1088,hard_tiles_large_space
1089,hard_tiles_large_space
1090,soft_pvc
1091,tiled
1092,soft_tiles
1093,tiled
1094,carpet
1095,hard_tiles_large_space
1096,soft_pvc
1097,soft_pvc
1098,carpet
1099,soft_pvc
1100,soft_pvc
1101,hard_tiles
1102,carpet
1103,soft_pvc
1104,concrete
1105,hard_tiles_large_space
1106,fine_concrete
1107,hard_tiles_large_space
1108,carpet
1109,hard_tiles_large_space
1110,tiled
1111,hard_tiles
1112,hard_tiles_large_space
1113,soft_tiles
1114,soft_tiles
1115,soft_tiles
1116,concrete
1117,hard_tiles_large_space
1118,soft_pvc
1119,carpet
1120,tiled
1121,hard_tiles_large_space
1122,soft_pvc
1123,soft_pvc
1124,carpet
1125,fine_concrete
1126,hard_tiles_large_space
1127,concrete
1128,hard_tiles
1129,hard_tiles
1130,carpet
1131,soft_tiles
1132,soft_pvc
1133,soft_pvc
1134,soft_pvc
1135,soft_pvc
1136,carpet
1137,tiled
1138,soft_pvc
1139,soft_pvc
1140,hard_tiles_large_space
1141,hard_tiles_large_space
1142,hard_tiles_large_space
1143,soft_pvc
1144,soft_pvc
1145,hard_tiles
1146,fine_concrete
1147,soft_pvc
1148,hard_tiles
1149,soft_pvc
1150,soft_pvc
1151,carpet
1152,soft_pvc
1153,soft_pvc
1154,soft_pvc
1155,hard_tiles_large_space
1156,carpet
1157,soft_pvc
1158,soft_pvc
1159,hard_tiles
1160,hard_tiles_large_space
1161,soft_tiles
1162,carpet
1163,soft_tiles
1164,soft_pvc
1165,carpet
1166,soft_pvc
1167,soft_tiles
1168,carpet
1169,hard_tiles_large_space
1170,soft_tiles
1171,soft_pvc
1172,soft_tiles
1173,hard_tiles
1174,carpet
1175,carpet
1176,hard_tiles
1177,soft_pvc
1178,hard_tiles
1179,fine_concrete
1180,hard_tiles
1181,hard_tiles
1182,tiled
1183,hard_tiles
1184,soft_tiles
1185,carpet
1186,soft_tiles
1187,hard_tiles_large_space
1188,soft_pvc
1189,tiled
1190,hard_tiles
1191,hard_tiles_large_space
1192,fine_concrete
1193,fine_concrete
1194,soft_tiles
1195,hard_tiles_large_space
1196,hard_tiles_large_space
1197,hard_tiles
1198,carpet
1199,tiled
1200,hard_tiles_large_space
1201,soft_pvc
1202,soft_tiles
1203,soft_pvc
1204,hard_tiles
1205,concrete
1206,hard_tiles_large_space
1207,fine_concrete
1208,carpet
1209,carpet
1210,tiled
1211,carpet
1212,soft_pvc
1213,soft_tiles
1214,hard_tiles
1215,hard_tiles_large_space
1216,hard_tiles
1217,hard_tiles
1218,soft_tiles
1219,carpet
1220,tiled
1221,hard_tiles_large_space
1222,hard_tiles_large_space
1223,hard_tiles_large_space
1224,hard_tiles_large_space
1225,hard_tiles
1226,soft_pvc
1227,hard_tiles_large_space
1228,carpet
1229,tiled
1230,hard_tiles_large_space
1231,soft_tiles
1232,carpet
1233,soft_pvc
1234,soft_tiles
1235,hard_tiles
1236,carpet
1237,hard_tiles
1238,soft_pvc
1239,carpet
1240,soft_pvc
1241,tiled
1242,concrete
1243,concrete
1244,hard_tiles
1245,soft_pvc
1246,tiled
1247,carpet
1248,hard_tiles_large_space
1249,carpet
1250,tiled
1251,hard_tiles
1252,concrete
1253,tiled
1254,hard_tiles
1255,hard_tiles
1256,hard_tiles_large_space
1257,soft_pvc
1258,carpet
1259,fine_concrete
1260,soft_tiles
1261,tiled
1262,carpet
1263,soft_pvc
1264,carpet
1265,carpet
1266,soft_pvc
1267,hard_tiles
1268,carpet
1269,soft_pvc
1270,soft_pvc
1271,carpet
1272,tiled
1273,fine_concrete
1274,soft_pvc
1275,fine_concrete
1276,tiled
1277,hard_tiles
1278,hard_tiles_large_space
1279,concrete
1280,hard_tiles_large_space
1281,soft_pvc
1282,carpet
1283,hard_tiles
1284,soft_tiles
1285,hard_tiles
1286,hard_tiles
1287,soft_pvc
1288,hard_tiles_large_space
1289,hard_tiles_large_space
1290,soft_pvc
1291,hard_tiles
1292,tiled
1293,hard_tiles
1294,soft_pvc
1295,carpet
1296,hard_tiles
1297,hard_tiles
1298,soft_pvc
1299,carpet
1300,carpet
1301,hard_tiles_large_space
1302,carpet
1303,soft_pvc
1304,carpet
1305,carpet
1306,carpet
1307,soft_pvc
1308,hard_tiles
1309,carpet
1310,soft_tiles
1311,soft_tiles
1312,soft_pvc
1313,hard_tiles
1314,fine_concrete
1315,soft_pvc
1316,soft_pvc
1317,tiled
1318,tiled
1319,hard_tiles_large_space
1320,fine_concrete
1321,soft_tiles
1322,concrete
1323,soft_pvc
1324,soft_pvc
1325,soft_pvc
1326,tiled
1327,hard_tiles_large_space
1328,soft_pvc
1329,hard_tiles
1330,carpet
1331,hard_tiles
1332,soft_pvc
1333,soft_tiles
1334,soft_tiles
1335,soft_pvc
1336,carpet
1337,hard_tiles
1338,fine_concrete
1339,carpet
1340,soft_pvc
1341,hard_tiles
1342,hard_tiles
1343,soft_pvc
1344,soft_pvc
1345,soft_pvc
1346,hard_tiles_large_space
1347,carpet
1348,soft_pvc
1349,carpet
1350,concrete
1351,soft_tiles
1352,soft_pvc
1353,carpet
1354,soft_pvc
1355,soft_pvc
1356,carpet
1357,hard_tiles_large_space
1358,soft_tiles
1359,soft_pvc
1360,soft_pvc
1361,hard_tiles_large_space
1362,carpet
1363,carpet
1364,hard_tiles
1365,carpet
1366,concrete
1367,soft_tiles
1368,soft_tiles
1369,hard_tiles
1370,carpet
1371,hard_tiles_large_space
1372,fine_concrete
1373,carpet
1374,soft_pvc
1375,hard_tiles
1376,fine_concrete
1377,soft_pvc
1378,hard_tiles
1379,hard_tiles
1380,hard_tiles_large_space
1381,soft_pvc
1382,soft_tiles
1383,carpet
1384,hard_tiles_large_space
1385,soft_pvc
1386,tiled
1387,hard_tiles
1388,fine_concrete
1389,soft_pvc
1390,tiled
1391,fine_concrete
1392,hard_tiles
1393,soft_pvc
1394,hard_tiles
1395,carpet
1396,hard_tiles
1397,soft_pvc
1398,carpet
1399,soft_tiles
1400,carpet
1401,soft_pvc
1402,concrete
1403,hard_tiles
1404,soft_pvc
1405,fine_concrete
1406,hard_tiles_large_space
1407,hard_tiles
1408,soft_pvc
1409,soft_pvc
1410,soft_tiles
1411,soft_pvc
1412,soft_pvc
1413,carpet
1414,concrete
1415,soft_pvc
1416,soft_pvc
1417,soft_pvc
1418,soft_pvc
1419,soft_pvc
1420,soft_pvc
1421,soft_pvc
1422,soft_tiles
1423,tiled
1424,carpet
1425,hard_tiles
1426,hard_tiles
1427,carpet
1428,carpet
1429,carpet
1430,soft_pvc
1431,carpet
1432,soft_tiles
1433,carpet
1434,carpet
1435,soft_pvc
1436,soft_tiles
1437,soft_tiles
1438,hard_tiles
1439,hard_tiles_large_space
1440,soft_pvc
1441,soft_pvc
1442,fine_concrete
1443,soft_pvc
1444,carpet
1445,soft_pvc
1446,hard_tiles_large_space
1447,soft_pvc
1448,tiled
1449,carpet
1450,hard_tiles
1451,soft_pvc
1452,soft_pvc
1453,carpet
1454,hard_tiles_large_space
1455,soft_pvc
1456,hard_tiles_large_space
1457,fine_concrete
1458,hard_tiles
1459,soft_pvc
1460,hard_tiles_large_space
1461,carpet
1462,hard_tiles_large_space
1463,hard_tiles
1464,hard_tiles
1465,carpet
1466,hard_tiles
1467,soft_pvc
1468,carpet
1469,tiled
1470,soft_pvc
1471,hard_tiles_large_space
1472,tiled
1473,tiled
1474,soft_pvc
1475,hard_tiles_large_space
1476,carpet
1477,soft_pvc
1478,carpet
1479,hard_tiles_large_space
1480,carpet
1481,hard_tiles
1482,carpet
1483,carpet
1484,tiled
1485,wood
1486,hard_tiles
1487,soft_pvc
1488,fine_concrete
1489,soft_tiles
1490,carpet
1491,hard_tiles
1492,hard_tiles
1493,soft_pvc
1494,concrete
1495,hard_tiles
1496,soft_pvc
1497,soft_tiles
1498,hard_tiles
1499,hard_tiles
1500,fine_concrete
1501,fine_concrete
1502,hard_tiles_large_space
1503,soft_pvc
1504,soft_tiles
1505,hard_tiles
1506,hard_tiles_large_space
1507,hard_tiles
1508,hard_tiles
1509,hard_tiles
1510,hard_tiles_large_space
1511,hard_tiles
1512,soft_pvc
1513,soft_tiles
1514,hard_tiles_large_space
1515,soft_pvc
1516,carpet
1517,soft_pvc
1518,hard_tiles
1519,soft_pvc
1520,fine_concrete
1521,soft_tiles
1522,hard_tiles
1523,hard_tiles
1524,hard_tiles
1525,hard_tiles
1526,soft_pvc
1527,soft_pvc
1528,carpet
1529,soft_pvc
1530,concrete
1531,soft_pvc
1532,carpet
1533,soft_pvc
1534,soft_pvc
1535,carpet
1536,hard_tiles_large_space
1537,soft_pvc
1538,soft_pvc
1539,hard_tiles
1540,soft_tiles
1541,hard_tiles
1542,soft_pvc
1543,hard_tiles
1544,soft_tiles
1545,hard_tiles_large_space
1546,tiled
1547,hard_tiles
1548,hard_tiles_large_space
1549,hard_tiles_large_space
1550,fine_concrete
1551,fine_concrete
1552,soft_pvc
1553,hard_tiles
1554,hard_tiles
1555,hard_tiles
1556,carpet
1557,wood
1558,carpet
